"Mean abundance (number of fish), excluding first ages specified in input"
"Time","AtlanticHerring","AtlanticMackerel","BlackSeaBass","Scup","SpinyDogfish","StripedBass","Goosefish","Haddock","WinterFlounder","Squids","Flounders","SkateRays","Hakes","Benthopelagics","MiscellaneousDemersals","ShallowDemersal","WhitePerch","AtlanticTomcod"
1.0,6.5708208E7,9.5968737E9,2.7723226E7,2.76229856E8,6845572.5,457.18356,1.36231648E8,135760.5,2.2937956E7,7.5619557E10,4344334.5,2.303826E7,7.2260408E7,1.02521813E13,2.26681344E8,2.88923418E9,1.1094841E7,1.2627845E7
2.0,5.9201747E8,1.70862356E10,2.1837118E7,3.28824544E8,1.0012653E7,4085.2656,1.1332108E8,11158.585,1.08129176E8,1.1988311E10,2410455.8,7875317.0,5.9774266E8,1.06003956E13,1.2958647E9,1.92832082E10,1.9096236E7,1.12284365E9
3.0,7.2879885E8,3.0807298E10,2.388849E7,3.21561792E8,1.0963974E7,7924.841,8.4190696E7,0.20425592,1.9408696E8,4.6016481E9,1386091.4,2520376.0,8.9972026E8,1.76977412E12,2.81646899E9,2.02660618E10,1.12329392E8,5.8439245E9
4.0,4.24579814E9,2.41678418E10,1.5374645E7,1.47917632E8,1.0412141E7,9250.033,3.04607936E8,0.0,2.53137248E8,1.8752215E9,772306.94,628396.2,8.1106387E8,7.300485E11,2.80234445E9,9.3488579E9,1.1143996E7,4.6237102E9
5.0,4.6331561E9,1.86319872E10,1.2650947E7,1.40260944E8,1.0873397E7,13318.849,6.2699514E8,0.0,2.98730752E8,2.36151808E9,430579.47,133892.23,1.55957043E9,1.00815838E12,2.40005811E9,4.27804826E9,5688657.0,2.28899226E9
6.0,1.83955802E9,1.3720747E10,8474565.0,9.1016808E7,1.2830505E7,19572.463,8.8595757E8,0.0,3.13053888E8,2.01497434E9,244411.98,23589.98,1.04459424E9,2.11820557E12,2.19492454E9,2.43575194E9,798363.8,1.22598413E9
7.0,1.2207448E8,2.2532862E10,6143553.0,5.500348E7,1.499528E7,31885.307,9.6907482E8,0.0,3.39205248E8,2.61136128E9,141286.05,9956.099,1.81315699E9,2.22579681E12,2.01117645E9,2.70962176E9,73656.2,5.26150112E8
8.0,9.1703642E8,2.14032486E10,3250307.2,4.6803188E7,1.7700786E7,53397.12,1.25594419E9,0.0,3.26359168E8,2.88119603E9,82530.14,6835.0034,1.22941171E9,1.80067736E12,1.98432614E9,1.97821926E9,260.41632,4.84345888E8
9.0,1.94627648E8,1.54505779E10,1824993.2,1.241978E7,1.989337E7,86344.68,1.32617971E9,0.0,3.73421696E8,2.29241933E9,47622.57,5192.7803,1.5639977E9,2.1589012E12,2.06893274E9,1.87257434E9,0.0,7.5916358E8
10.0,3.0583004E7,1.22902508E10,1008207.6,4003741.2,2.3542916E7,154852.53,1.37376806E9,0.0,3.473088E8,1.73606042E9,27845.65,3845.598,1.56163597E9,1.53384124E12,2.10766822E9,2.24064358E9,0.0,1.65112653E9
11.0,849898.8,8.870782E9,39881.367,0.0,2.7222792E7,313666.12,1.37297126E9,0.0,3.40278912E8,1.78687821E9,16348.365,2869.872,1.34128486E9,1.72324356E12,2.23165978E9,1.14892134E9,0.0,3.40181734E9
12.0,0.0,1.84082084E10,0.0,0.0,3.0731786E7,630138.0,1.72038413E9,0.0,3.25651104E8,1.33727283E9,9483.554,2209.6526,8.4523712E8,2.13567957E12,2.2069399E9,2.59448806E9,0.0,5.172692E9
13.0,0.0,1.54207611E10,0.0,0.0,3.4137844E7,1188275.9,1.45941786E9,0.0,2.88702368E8,1.48565709E9,5027.363,506.8374,3.64432288E8,1.7919325E12,2.23932851E9,4.6289321E9,0.0,3.28337152E9
14.0,0.0,1.14139566E10,0.0,0.0,3.5671976E7,2513542.8,1.6441728E9,0.0,2.96289856E8,1.3995616E9,1126.6125,0.0,6.5318221E8,2.22084098E12,2.18221491E9,3.45860736E9,0.0,3.04626483E9
15.0,0.0,1.0596522E10,0.0,0.0,3.6584444E7,5338389.0,1.22689805E9,0.0,2.75529888E8,1.22570458E9,607.17426,0.0,5.9134221E8,2.62507594E12,2.00772326E9,3.0216361E9,0.0,3.49668915E9
16.0,0.0,1.2163199E10,0.0,0.0,3.6774384E7,1.09464E7,1.06483725E9,0.0,2.47306096E8,1.00620691E9,287.69666,0.0,1.92558576E8,2.69506524E12,1.86742042E9,2.62954982E9,0.0,4.22566298E9
17.0,0.0,1.32230226E10,0.0,0.0,3.7731524E7,1.8950784E7,8.639737E8,0.0,2.4779176E8,9.8549894E8,116.55424,0.0,8.9368648E7,1.80138934E12,1.8048201E9,4.4746798E9,0.0,4.727934E9
18.0,0.0,1.46614548E10,0.0,0.0,3.7400824E7,3.3827628E7,6.259593E8,0.0,1.82835392E8,1.10492608E9,37.90714,0.0,8.4280712E7,1.99909179E12,1.7272064E9,3.3486231E9,0.0,4.9796024E9
19.0,0.0,9.7460675E9,0.0,0.0,3.665846E7,5.5927468E7,5.2653376E8,0.0,1.637924E8,1.47069606E9,8.013221,0.0,5.506794E7,1.93802351E12,1.74353498E9,1.84408115E9,0.0,4.3654185E9
20.0,0.0,1.33901814E10,0.0,0.0,3.7126128E7,9.2395976E7,4.1252384E8,0.0,1.40632368E8,1.33177114E9,0.49202424,0.0,2.4380054E7,2.27611456E12,1.73418816E9,3.04285158E9,0.0,3.30001562E9
21.0,0.0,9.9487017E9,0.0,0.0,3.6341776E7,1.35269184E8,3.01356928E8,0.0,1.34341728E8,1.65572288E9,0.0,0.0,560312.7,2.4398421E12,1.79567309E9,2.7849001E9,0.0,3.36717414E9
22.0,0.0,1.50071419E10,0.0,0.0,3.5381896E7,1.81813728E8,2.19065792E8,0.0,9.5953416E7,1.45667584E9,0.0,0.0,0.0,1.95703459E12,1.63506701E9,2.05444314E9,0.0,3.14983424E9
23.0,0.0,1.7179222E10,0.0,0.0,3.2770434E7,2.04429424E8,1.5248656E8,0.0,7.9164504E7,1.16912576E9,0.0,0.0,0.0,3.02827622E12,1.40073728E9,2.18064563E9,0.0,2.14724429E9
24.0,0.0,1.56111749E10,0.0,0.0,2.9179842E7,2.91994976E8,1.11741384E8,0.0,6.2442996E7,1.34414963E9,0.0,0.0,0.0,3.52959201E12,1.55653389E9,1.61842816E9,0.0,2.90183654E9
25.0,0.0,1.49684285E10,0.0,0.0,2.9786474E7,3.48147072E8,7.4235584E7,0.0,5.3601848E7,1.90195866E9,0.0,0.0,0.0,3.24637635E12,1.59944179E9,2.94884582E9,0.0,5.816022E9
26.0,0.0,9.1888988E9,0.0,0.0,2.7584412E7,3.61665856E8,4.5923768E7,0.0,4.0810036E7,1.96593485E9,0.0,0.0,0.0,2.08697806E12,1.4633303E9,1.45640448E9,0.0,2.44038477E9
27.0,0.0,5.8140493E9,0.0,0.0,2.5234418E7,4.40756512E8,3.5424684E7,0.0,3.0964202E7,2.04503578E9,0.0,0.0,0.0,3.05902125E12,1.25888717E9,6.7950963E8,0.0,1.60155661E9
28.0,0.0,9.7514742E9,0.0,0.0,2.448411E7,4.4860384E8,2.380027E7,0.0,2.7288732E7,2.1233536E9,0.0,0.0,0.0,3.53626515E12,1.23500454E9,7.9540595E8,0.0,2.3379241E9
29.0,0.0,1.37310413E10,0.0,0.0,2.4679898E7,4.76171744E8,1.768921E7,0.0,2.1006578E7,2.64104576E9,0.0,0.0,0.0,3.02804265E12,1.26174784E9,1.68992013E9,0.0,2.1776704E9
30.0,0.0,1.52818422E10,0.0,0.0,2.3966746E7,4.460544E8,1.3335059E7,0.0,1.451207E7,2.30481741E9,0.0,0.0,0.0,1.8038164E12,1.1682327E9,1.92184512E9,0.0,1.48505613E9
31.0,0.0,3.07296297E10,0.0,0.0,2.2438074E7,5.01033056E8,8120820.5,0.0,1.0152013E7,2.22717261E9,0.0,0.0,0.0,2.46263972E12,1.07401331E9,1.34919667E9,0.0,5.105952E8
32.0,0.0,2.34457805E10,0.0,0.0,2.0435154E7,4.73309312E8,5578641.5,0.0,6860393.5,2.43619098E9,0.0,0.0,0.0,2.60773826E12,1.19165453E9,2.03954445E9,0.0,3.67156256E8
33.0,0.0,2.15671706E10,0.0,0.0,2.0391674E7,4.92902816E8,3641745.0,0.0,3946857.0,2.67791616E9,0.0,0.0,0.0,1.94793243E12,1.22984986E9,3.25347354E9,0.0,4.9405708E7
34.0,0.0,1.27838525E10,0.0,0.0,1.9917458E7,4.96750368E8,2540405.2,0.0,2355993.2,2.44271027E9,0.0,0.0,0.0,3.39180152E12,1.2652631E9,7.8926157E8,0.0,805506.44
35.0,0.0,6.2668191E9,0.0,0.0,1.9668502E7,5.7166349E8,1476021.6,0.0,1446619.8,2.50277146E9,0.0,0.0,0.0,2.41819242E12,1.31664845E9,5.4117344E8,0.0,22005.797
36.0,0.0,6.1151539E9,0.0,0.0,1.7389082E7,5.6615462E8,872274.1,0.0,884383.9,1.82019712E9,0.0,0.0,0.0,1.82181246E12,1.23245466E9,1.18277709E9,0.0,677.58124
37.0,0.0,1.44474153E10,0.0,0.0,1.6987632E7,5.11539392E8,542420.9,0.0,469429.2,1.49979277E9,0.0,0.0,0.0,1.55521725E12,1.10153446E9,1.2045303E9,0.0,0.0
38.0,0.0,1.33760082E10,0.0,0.0,1.5856021E7,4.28897472E8,318173.56,0.0,282667.53,1.86867891E9,0.0,0.0,0.0,3.03473518E12,9.4823296E8,1.47057024E9,0.0,0.0
39.0,0.0,8.7709501E9,0.0,0.0,1.5696456E7,4.62591296E8,143597.69,0.0,162357.19,3.14023219E9,0.0,0.0,0.0,2.65158263E12,9.8786477E8,2.41065114E9,0.0,0.0
40.0,0.0,1.19512781E10,0.0,0.0,1.5958466E7,5.8278906E8,74931.17,0.0,109196.13,3.97991168E9,0.0,0.0,0.0,2.45251939E12,1.07311648E9,2.40965453E9,0.0,0.0
41.0,0.0,1.58011587E10,0.0,0.0,1.6203135E7,5.5270739E8,47975.96,0.0,67273.9,3.4715351E9,0.0,0.0,0.0,2.39055877E12,1.15478925E9,2.14775578E9,0.0,0.0
42.0,0.0,1.80389458E10,0.0,0.0,1.5582738E7,5.4295789E8,27136.766,0.0,37710.957,2.80246502E9,0.0,0.0,0.0,1.89238608E12,1.20022682E9,1.26522752E9,0.0,0.0
43.0,0.0,1.31687168E10,0.0,0.0,1.4380638E7,5.0356784E8,1414.1699,0.0,24548.176,1.93566042E9,0.0,0.0,0.0,2.18243819E12,1.07763597E9,3.74386048E8,0.0,0.0
44.0,0.0,8.4811643E9,0.0,0.0,1.3722887E7,5.4428397E8,0.0,0.0,11370.209,2.22496256E9,0.0,0.0,0.0,2.86933307E12,1.08669517E9,4.00581504E8,0.0,0.0
45.0,0.0,1.97424394E10,0.0,0.0,1.3841616E7,4.91074048E8,0.0,0.0,6012.657,3.19107149E9,0.0,0.0,0.0,2.15542779E12,1.1159689E9,1.93309402E9,0.0,0.0
46.0,0.0,1.95073147E10,0.0,0.0,1.4789293E7,5.1196304E8,0.0,0.0,3921.8738,3.41817395E9,0.0,0.0,0.0,2.2998192E12,1.11245542E9,1.30103923E9,0.0,0.0
47.0,0.0,1.33121085E10,0.0,0.0,1.5356591E7,5.6332806E8,0.0,0.0,170.31671,3.27242266E9,0.0,0.0,0.0,2.79292805E12,1.12044749E9,7.2297402E8,0.0,0.0
48.0,0.0,1.35441121E10,0.0,0.0,1.611133E7,6.1885325E8,0.0,0.0,109.57689,2.68197606E9,0.0,0.0,0.0,1.750252E12,1.08343322E9,7.4912518E8,0.0,0.0
49.0,0.0,1.35424389E10,0.0,0.0,1.5807681E7,5.580569E8,0.0,0.0,0.0,2.63788262E9,0.0,0.0,0.0,3.08698887E12,1.03729446E9,1.3190551E9,0.0,0.0
50.0,0.0,1.18904617E10,0.0,0.0,1.5635929E7,5.477792E8,0.0,0.0,0.0,2.62129382E9,0.0,0.0,0.0,2.22869324E12,1.09683341E9,7.5049024E8,0.0,0.0
51.0,0.0,1.00164188E10,0.0,0.0,1.5403566E7,6.0781312E8,0.0,0.0,0.0,2.30925312E9,0.0,0.0,0.0,1.44212663E12,1.09557581E9,1.82879565E9,0.0,0.0
52.0,0.0,1.31192535E10,0.0,0.0,1.5774157E7,5.7275744E8,0.0,0.0,0.0,3.4868009E9,0.0,0.0,0.0,2.03573861E12,1.02354662E9,1.04473261E9,0.0,0.0
53.0,0.0,1.5615531E10,0.0,0.0,1.7002898E7,6.2857344E8,0.0,0.0,0.0,4.05772288E9,0.0,0.0,0.0,3.2441206E12,1.02173882E9,6.4075878E8,0.0,0.0
54.0,0.0,1.75322665E10,0.0,0.0,1.8004692E7,6.5534637E8,0.0,0.0,0.0,3.48272333E9,0.0,0.0,0.0,2.25445177E12,1.1048375E9,3.40708352E9,0.0,0.0
55.0,0.0,1.69740585E10,0.0,0.0,1.8607872E7,6.5306906E8,0.0,0.0,0.0,2.81823232E9,0.0,0.0,0.0,2.90490837E12,1.04601773E9,1.02051622E9,0.0,0.0
56.0,0.0,1.19060398E10,0.0,0.0,1.8244754E7,6.3294496E8,0.0,0.0,0.0,2.55432397E9,0.0,0.0,0.0,2.19238813E12,9.870496E8,8.679127E8,0.0,0.0
57.0,0.0,7.6687718E9,0.0,0.0,1.9197934E7,5.4512582E8,0.0,0.0,0.0,2.2210327E9,0.0,0.0,0.0,1.79984885E12,9.0015603E8,4.42414528E8,0.0,0.0
58.0,0.0,8.9672847E9,0.0,0.0,1.7547208E7,5.9995904E8,0.0,0.0,0.0,2.20853248E9,0.0,0.0,0.0,2.62070206E12,7.6165094E8,9.953129E8,0.0,0.0
59.0,0.0,1.7394602E10,0.0,0.0,1.7917454E7,5.9424717E8,0.0,0.0,0.0,2.51530138E9,0.0,0.0,0.0,2.86246673E12,7.9775981E8,2.80449382E9,0.0,0.0
60.0,0.0,1.78666353E10,0.0,0.0,1.7783504E7,5.9269197E8,0.0,0.0,0.0,1.94316966E9,0.0,0.0,0.0,2.8757244E12,9.7566522E8,5.0324086E9,0.0,0.0
61.0,0.0,1.07347569E10,0.0,0.0,1.9075232E7,5.7419622E8,0.0,0.0,0.0,2.34604442E9,0.0,0.0,0.0,2.81012391E12,9.9141811E8,4.18534118E9,0.0,0.0
62.0,0.0,9.6277924E9,0.0,0.0,1.913034E7,5.8514125E8,0.0,0.0,0.0,2.24964352E9,0.0,0.0,0.0,1.90988747E12,9.6567667E8,2.68423654E9,0.0,0.0
63.0,0.0,8.8523264E9,0.0,0.0,1.9150228E7,5.3906643E8,0.0,0.0,0.0,1.98939763E9,0.0,0.0,0.0,2.53773611E12,8.8248877E8,1.37659597E9,0.0,0.0
64.0,0.0,1.03984067E10,0.0,0.0,1.877072E7,6.128999E8,0.0,0.0,0.0,1.9546871E9,0.0,0.0,0.0,3.8317848E12,8.8382221E8,9.0465613E8,0.0,0.0
65.0,0.0,9.6977644E9,0.0,0.0,1.993118E7,6.7466074E8,0.0,0.0,0.0,2.83214157E9,0.0,0.0,0.0,2.86464908E12,1.05348813E9,6.5300685E9,0.0,0.0
66.0,0.0,1.85850511E10,0.0,0.0,1.9117572E7,5.8478995E8,0.0,0.0,0.0,2.29601715E9,0.0,0.0,0.0,1.94395426E12,9.6392102E8,3.76128973E9,0.0,0.0
67.0,0.0,1.73737288E10,0.0,0.0,1.9038994E7,5.33059936E8,0.0,0.0,0.0,2.15900698E9,0.0,0.0,0.0,2.25438754E12,9.1705101E8,1.06220467E9,0.0,0.0
68.0,0.0,1.15172342E10,0.0,0.0,1.936266E7,6.2437888E8,0.0,0.0,0.0,2.70829798E9,0.0,0.0,0.0,3.6819467E12,8.7927085E8,1.72177088E8,0.0,0.0
69.0,0.0,9.4784829E9,0.0,0.0,1.8747546E7,6.5187398E8,0.0,0.0,0.0,2.94975462E9,0.0,0.0,0.0,3.52750587E12,9.8459328E8,7.2802528E7,0.0,0.0
70.0,0.0,1.09561866E10,0.0,0.0,1.9013376E7,6.3349446E8,0.0,0.0,0.0,2.19639987E9,0.0,0.0,0.0,2.03307968E12,1.03142675E9,2.1681216E7,0.0,0.0
71.0,0.0,1.47437251E10,0.0,0.0,1.8583086E7,5.9532806E8,0.0,0.0,0.0,2.41691008E9,0.0,0.0,0.0,2.59242223E12,1.07250208E9,6650214.5,0.0,0.0
72.0,0.0,2.07310131E10,0.0,0.0,1.798411E7,5.4217901E8,0.0,0.0,0.0,2.47939814E9,0.0,0.0,0.0,2.12413802E12,1.05848102E9,0.0,0.0,0.0
73.0,0.0,2.15031255E10,0.0,0.0,1.8992762E7,5.3697722E8,0.0,0.0,0.0,3.26491238E9,0.0,0.0,0.0,1.88912173E12,1.07188582E9,0.0,0.0,0.0
74.0,0.0,1.22493112E10,0.0,0.0,1.934758E7,5.1793808E8,0.0,0.0,0.0,3.58012109E9,0.0,0.0,0.0,2.33905298E12,1.03701773E9,0.0,0.0,0.0
75.0,0.0,2.96193905E10,0.0,0.0,1.8728106E7,5.02283264E8,0.0,0.0,0.0,3.87872E9,0.0,0.0,0.0,2.43580115E12,1.01242042E9,0.0,0.0,0.0
76.0,0.0,2.29283697E10,0.0,0.0,1.7718828E7,5.20611424E8,0.0,0.0,0.0,3.05569638E9,0.0,0.0,0.0,2.02831666E12,1.02481645E9,0.0,0.0,0.0
77.0,0.0,2.12459889E10,0.0,0.0,1.7331542E7,4.65140608E8,0.0,0.0,0.0,1.90162278E9,0.0,0.0,0.0,1.83827733E12,9.9224941E8,0.0,0.0,0.0
78.0,0.0,1.55944817E10,0.0,0.0,1.7931168E7,4.60039264E8,0.0,0.0,0.0,2.29293056E9,0.0,0.0,0.0,2.96365353E12,9.2138906E8,0.0,0.0,0.0
79.0,0.0,9.6398121E9,0.0,0.0,1.8185436E7,5.1640224E8,0.0,0.0,0.0,2.32253491E9,0.0,0.0,0.0,2.92509503E12,9.3932173E8,0.0,0.0,0.0
80.0,0.0,1.41059973E10,0.0,0.0,1.9168072E7,5.33968672E8,0.0,0.0,0.0,2.80180582E9,0.0,0.0,0.0,2.37068432E12,1.09451917E9,0.0,0.0,0.0
